jul 8/16:33:40.279 DEBUG2 : 		

StartSession()

jul 8/16:33:40.279 INFO   : Debug Log(info): Loading the I-jet driver
jul 8/16:33:41.845 DEBUG2 : 		<-   LowLevelReset(): WaitForCpuResetToComplete(core 0)
jul 8/16:33:41.845 DEBUG2 : 		<-   LowLevelReset(hardware, delay 200)
jul 8/16:33:41.845 DEBUG2 : 		->   StartSession(): WaitForCpuResetToComplete(core 0)
jul 8/16:33:41.845 DEBUG2 : 		  StartSession(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
jul 8/16:33:41.845 DEBUG2 : 		<-   StartSession(): WaitForCpuResetToComplete(core 0)
jul 8/16:33:41.845 DEBUG2 : 		StartSession() checking powerCore 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
jul 8/16:33:41.845 DEBUG2 : 		Core 0: IceInfo(0, ...)
jul 8/16:33:41.845 DEBUG2 : 		============== Starting flash pass 0
jul 8/16:33:41.845 DEBUG2 : 		============== Downloading flashloader
jul 8/16:33:41.845 DEBUG2 : 		>Calling _ExecDeviceFlashInit
jul 8/16:33:41.845 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.r 0x4002103c 0x00')
jul 8/16:33:41.845 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.w 0x4002103c 0x08000000 0x00')
jul 8/16:33:41.845 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.r 0x40015808 0x00')
jul 8/16:33:41.845 DEBUG2 : 		ISigCmdInterpreter::Execute('dap.w 0x4002103c 0x00000000 0x00')
jul 8/16:33:41.845 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x40022020, 4 bytes [by 4] = [ aa e1 ff df ])
jul 8/16:33:41.845 DEBUG2 : 		<Call to _ExecDeviceFlashInit completed successfully
jul 8/16:33:41.845 DEBUG2 : 		>Calling execUserFlashInit
jul 8/16:33:41.845 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x40022020, 4 bytes [by 4] = [ aa e1 ff df ])
jul 8/16:33:41.845 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x40022000, 4 bytes [by 4] = [ 00 06 04 00 ])
jul 8/16:33:41.845 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x40022014, 4 bytes [by 4] = [ 00 00 00 c0 ])
jul 8/16:33:41.845 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x40022008, 4 bytes [by 4] = [ 23 01 67 45 ])
jul 8/16:33:41.845 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x40022008, 4 bytes [by 4] = [ ab 89 ef cd ])
jul 8/16:33:41.845 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x40022000, 4 bytes [by 4] = [ 02 00 04 00 ])
jul 8/16:33:41.845 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x40022014, 4 bytes [by 4] = [ 00 00 00 00 ])
jul 8/16:33:41.845 DEBUG2 : 		<Call to execUserFlashInit completed successfully
jul 8/16:33:41.860 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x20000000, 1132 bytes [by 0] = [ 98 05 00 20 4d 04 00 20 ... ])
jul 8/16:33:41.866 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x20000000, 1132 bytes [by 0] = [ 98 05 00 20 4d 04 00 20 ... ])
jul 8/16:33:41.866 DEBUG2 : 		============== Running flashloader
jul 8/16:33:41.866 INFO   : Debug Log(info): Loaded debugee: C:\Program Files\IAR Systems\Embedded Workbench 9.0\arm\config\flashloader\ST\FlashSTM32G0xxx_RAM32KB.out
jul 8/16:33:41.866 DEBUG2 : 		<Call to _ExecDeviceFlashPreReset: macro undefined
jul 8/16:33:41.866 DEBUG2 : 		<Call to execUserFlashPreReset: macro undefined
jul 8/16:33:41.866 DEBUG2 : 		-> LowLevelReset(0)
jul 8/16:33:41.866 DEBUG2 : 		->   LowLevelReset(software, delay 200)
jul 8/16:33:41.866 DEBUG2 : 		  core 0: IsigEmu::ParamSet('JtagInitDelay', '200,r:300')
jul 8/16:33:41.866 DEBUG2 : 		LowLevelSoftwareReset(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
jul 8/16:33:41.866 DEBUG2 : 		  core 0: IsigEmu::ParamSet('ResetStyle', 'SOFTWARE')
jul 8/16:33:41.866 DEBUG2 : 		Core 0: LowLevelSoftwareReset()
jul 8/16:33:41.866 DEBUG2 : 		->   LowLevelSoftwareReset(): WaitForCpuResetToComplete(core 0)
jul 8/16:33:41.875 DEBUG2 : 		  LowLevelSoftwareReset(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
jul 8/16:33:41.875 DEBUG2 : 		<-   LowLevelSoftwareReset(): WaitForCpuResetToComplete(core 0)
jul 8/16:33:42.085 DEBUG2 : 		->   LowLevelReset(): WaitForCpuResetToComplete(core 0)
jul 8/16:33:42.085 DEBUG2 : 		  LowLevelReset(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
jul 8/16:33:42.085 DEBUG2 : 		<-   LowLevelReset(): WaitForCpuResetToComplete(core 0)
jul 8/16:33:42.085 DEBUG2 : 		<-   LowLevelReset(software, delay 200)
jul 8/16:33:42.085 DEBUG2 : 		<- LowLevelReset(0)
jul 8/16:33:42.085 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x20000000, 4 bytes [by 4] = [ 98 05 00 20 ])
jul 8/16:33:42.085 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x20000004, 4 bytes [by 4] = [ 4d 04 00 20 ])
jul 8/16:33:42.085 DEBUG2 : 		CpuRegSet(Core 0, SP_Main ->17) = 0x20000598 (536872344)
jul 8/16:33:42.087 DEBUG2 : 		CpuRegSet(Core 0, PC ->15) = 0x2000044c (536872012)
jul 8/16:33:42.087 DEBUG2 : 		CpuRegGet(Core 0, XPSR ->16) = 0xf1000000 (4043309056)
jul 8/16:33:42.087 DEBUG2 : 		CpuRegSet(Core 0, XPSR ->16) = 0xf1000000 (4043309056)
jul 8/16:33:42.087 DEBUG2 : 		CpuRegGet(Core 0, PC -> 15) = 0x2000044c (536872012)
jul 8/16:33:42.087 INFO   : Debug Log(info): Target reset
jul 8/16:33:42.087 DEBUG2 : 		<Call to _ExecDeviceFlashReset: macro undefined
jul 8/16:33:42.087 DEBUG2 : 		<Call to execUserFlashReset: macro undefined
jul 8/16:33:42.089 DEBUG2 : 		SetCodeBreak(<9:0xf000000000000000>, 1 units, 'C-SPY Terminal I/O && library support module')
jul 8/16:33:42.089 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x2000046c, 20 bytes [by 0] = [ 00 00 00 08 00 00 00 00 ... ])
jul 8/16:33:42.089 DEBUG2 : 		Write reg 1 of 1: PC[0x1f0] = 0x2000044c (536872012)
jul 8/16:33:42.089 DEBUG2 : 		CpuRegSet(Core 0, 15, 536872012)
jul 8/16:33:42.089 DEBUG2 : 		CpuRegGet(Core 0, XPSR ->16) = 0xf1000000 (4043309056)
jul 8/16:33:42.089 DEBUG2 : 		CpuRegSet(Core 0, XPSR ->16) = 0xf1000000 (4043309056)
jul 8/16:33:42.089 DEBUG2 : 		SetCodeBreak(<0:0x2000009c>, 1 units, '')
jul 8/16:33:42.089 DEBUG2 : 		  SetCodeBreak(): BreakSetAttr(bank 0, count 1, addr 0x2000009c, attr <0x2000d: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_HW>)
jul 8/16:33:42.089 DEBUG2 : 		  SetBreakpoint(): BreakGetAttr(bank 0, count 1, addr 0x2000009c, attr <0x20405: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_LITTLEENDIAN>)
jul 8/16:33:42.089 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
jul 8/16:33:42.089 DEBUG2 : 		-> LowLevelGo(core 0)
jul 8/16:33:42.089 DEBUG2 : 		CpuRegGet(Core 0, PC ->15) = 0x2000044c (536872012)
jul 8/16:33:42.089 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x2000044c, 2 bytes [by 2] = [ ff f7 ])
jul 8/16:33:42.089 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
jul 8/16:33:42.089 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
jul 8/16:33:42.097 DEBUG2 : 		CpuRegGet(Core 0, PC -> 15) = 0x5c002e2000009c (25895895962747036)
jul 8/16:33:42.097 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
jul 8/16:33:42.097 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
jul 8/16:33:42.097 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 2 polls in 0s
jul 8/16:33:42.097 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x2000009c, 2 bytes [by 2] = [ fe e7 ])
jul 8/16:33:42.097 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x2000009c, attr <0x20405: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_LITTLEENDIAN>)
jul 8/16:33:42.097 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
jul 8/16:33:42.097 DEBUG2 : 		<- LowLevelGo(core 0)
jul 8/16:33:42.097 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
jul 8/16:33:42.097 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x2000046c, 20 bytes [by 0] = [ 00 00 00 08 00 00 00 00 ... ])
jul 8/16:33:42.097 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x20000600, 120 bytes [by 0] = [ 00 00 00 08 00 08 00 00 ... ])
jul 8/16:33:42.097 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x2000046c, 20 bytes [by 0] = [ 00 00 00 00 0f 00 00 00 ... ])
jul 8/16:33:42.097 DEBUG2 : 		Write reg 1 of 1: PC[0x1f0] = 0x2000045c (536872028)
jul 8/16:33:42.097 DEBUG2 : 		CpuRegSet(Core 0, 15, 536872028)
jul 8/16:33:42.097 DEBUG2 : 		CpuRegGet(Core 0, XPSR ->16) = 0x41000000 (1090519040)
jul 8/16:33:42.097 DEBUG2 : 		CpuRegSet(Core 0, XPSR ->16) = 0x41000000 (1090519040)
jul 8/16:33:42.097 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
jul 8/16:33:42.097 DEBUG2 : 		-> LowLevelGo(core 0)
jul 8/16:33:42.097 DEBUG2 : 		CpuRegGet(Core 0, PC ->15) = 0x2000045c (536872028)
jul 8/16:33:42.105 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x2000045c, 2 bytes [by 2] = [ ff f7 ])
jul 8/16:33:42.105 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
jul 8/16:33:42.105 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
jul 8/16:33:42.440 DEBUG2 : 		CpuRegGet(Core 0, PC -> 15) = 0x6900542000009c (29555233868742812)
jul 8/16:33:42.440 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
jul 8/16:33:42.440 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
jul 8/16:33:42.440 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 1296 polls in 0.33s
jul 8/16:33:42.440 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x2000009c, 2 bytes [by 2] = [ fe e7 ])
jul 8/16:33:42.440 DEBUG2 : 		  GetStopBreaks(): BreakGetAttr(bank 0, count 1, addr 0x2000009c, attr <0x20405: CPUMODE(THUMB) | SIGEMU_BRK_ATTR_SET | SIGEMU_BRK_ATTR_SW | SIGEMU_BRK_ATTR_LITTLEENDIAN>)
jul 8/16:33:42.440 DEBUG2 : 		LowLevelGo(core 0): Stopped at breakpoint
jul 8/16:33:42.440 DEBUG2 : 		<- LowLevelGo(core 0)
jul 8/16:33:42.440 DEBUG2 : 		PlDriver::Go(core 0): goStatus = 0
jul 8/16:33:42.440 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x2000046c, 20 bytes [by 0] = [ 00 00 00 00 00 00 00 00 ... ])
jul 8/16:33:42.440 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x20000600, 30720 bytes [by 0] = [ 68 1b 00 20 25 9e 00 08 ... ])
jul 8/16:33:42.491 DEBUG2 : 		  WritePostCache(): MemWrite(core 0, 0:0x2000046c, 20 bytes [by 0] = [ 00 00 00 08 00 78 00 00 ... ])
jul 8/16:33:42.491 DEBUG2 : 		Write reg 1 of 1: PC[0x1f0] = 0x20000454 (536872020)
jul 8/16:33:42.491 DEBUG2 : 		CpuRegSet(Core 0, 15, 536872020)
jul 8/16:33:42.495 DEBUG2 : 		CpuRegGet(Core 0, XPSR ->16) = 0x61000000 (1627389952)
jul 8/16:33:42.495 DEBUG2 : 		CpuRegSet(Core 0, XPSR ->16) = 0x61000000 (1627389952)
jul 8/16:33:42.495 DEBUG2 : 		PlDriver::Go(core 0): mIsExecuting[0] = true
jul 8/16:33:42.495 DEBUG2 : 		-> LowLevelGo(core 0)
jul 8/16:33:42.495 DEBUG2 : 		CpuRegGet(Core 0, PC ->15) = 0x20000454 (536872020)
jul 8/16:33:42.495 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x20000454, 2 bytes [by 2] = [ ff f7 ])
jul 8/16:33:42.495 DEBUG2 : 		  LowLevelGo(core 0) [multi = false], CpuStatus(): Core 0: CpuStatus(status = <0x1: CPU_STATUS_MPOWER>) = 0
jul 8/16:33:42.495 DEBUG2 : 		Core 0:   LowLevelGo(core 0) [multi = false], CpuGo()
jul 8/16:33:42.835 DEBUG2 : 		CpuRegGet(Core 0, PC -> 15) = 0x6900542000009c (29555233868742812)
jul 8/16:33:42.835 DEBUG2 : 		LowLevelGo(core 0): errNo == ERR_OK, cpu status = not running, not sleeping, cpu power = 1 --> Exit LowLevelGo loop
jul 8/16:33:42.835 DEBUG2 : 		LowLevelGo(core 0): Setting single mIsExecuting[0] = false [multi == false]
jul 8/16:33:42.835 DEBUG2 : 		LowLevelGo(core 0): CPU core 0 is now stopped, after 1293 polls in 0.336s
jul 8/16:33:42.835 DEBUG2 : 		  ReadPostCache(): MemRead(core 0, 0:0x2000009c, 2 bytes [by 2] = [ fe e7 ])
